entry_id,datetime,field2,field2_neg,field2_deviasi,field2_neg_deviasi
2639,2026-03-01 11:36:02+07:00,200.4,-200.4,-66.63228602383529,66.63228602383529
2641,2026-03-01 11:46:02+07:00,205.7,-205.7,-61.33228602383531,61.33228602383531
2643,2026-03-01 11:56:02+07:00,211.1,-211.1,-55.9322860238353,55.9322860238353
2645,2026-03-01 12:06:02+07:00,216.2,-216.2,-50.83228602383531,50.83228602383531
2647,2026-03-01 12:16:02+07:00,221.2,-221.2,-45.83228602383531,45.83228602383531
2650,2026-03-01 12:26:02+07:00,230.6,-230.6,-36.4322860238353,36.4322860238353
2653,2026-03-01 12:36:02+07:00,234.9,-234.9,-32.13228602383529,32.13228602383529
2655,2026-03-01 12:46:02+07:00,239.5,-239.5,-27.532286023835297,27.532286023835297
2657,2026-03-01 12:56:02+07:00,243.7,-243.7,-23.33228602383531,23.33228602383531
2659,2026-03-01 13:06:02+07:00,248.1,-248.1,-18.932286023835303,18.932286023835303
2661,2026-03-01 13:16:02+07:00,252.3,-252.3,-14.732286023835286,14.732286023835286
2664,2026-03-01 13:26:02+07:00,260.3,-260.3,-6.732286023835286,6.732286023835286
2667,2026-03-01 13:36:02+07:00,263.8,-263.8,-3.232286023835286,3.232286023835286
2669,2026-03-01 13:46:02+07:00,267.5,-267.5,0.46771397616470267,-0.46771397616470267
2671,2026-03-01 13:56:02+07:00,271.0,-271.0,3.9677139761647027,-3.9677139761647027
2673,2026-03-01 14:06:02+07:00,274.8,-274.8,7.767713976164714,-7.767713976164714
2675,2026-03-01 14:16:02+07:00,278.5,-278.5,11.467713976164703,-11.467713976164703
2678,2026-03-01 14:26:02+07:00,285.6,-285.6,18.567713976164725,-18.567713976164725
2681,2026-03-01 14:36:02+07:00,289.2,-289.2,22.16771397616469,-22.16771397616469
2683,2026-03-01 14:46:02+07:00,292.5,-292.5,25.467713976164703,-25.467713976164703
2686,2026-03-01 14:56:02+07:00,300.1,-300.1,33.067713976164725,-33.067713976164725
2688,2026-03-01 15:06:02+07:00,302.9,-302.9,35.86771397616468,-35.86771397616468
2691,2026-03-01 15:16:02+07:00,310.3,-310.3,43.267713976164714,-43.267713976164714
2694,2026-03-01 15:26:02+07:00,313.8,-313.8,46.767713976164714,-46.767713976164714
2697,2026-03-01 15:36:02+07:00,319.3,-319.3,52.267713976164714,-52.267713976164714
2699,2026-03-01 15:46:02+07:00,322.4,-322.4,55.36771397616468,-55.36771397616468
2703,2026-03-01 15:56:02+07:00,329.8,-329.8,62.767713976164714,-62.767713976164714
2706,2026-03-01 16:06:02+07:00,332.0,-332.0,64.9677139761647,-64.9677139761647
2709,2026-03-01 16:16:02+07:00,335.8,-335.8,68.76771397616471,-68.76771397616471
2711,2026-03-01 16:26:02+07:00,337.4,-337.4,70.36771397616468,-70.36771397616468
2713,2026-03-01 16:36:02+07:00,338.8,-338.8,71.76771397616471,-71.76771397616471
2716,2026-03-01 16:46:02+07:00,339.7,-339.7,72.66771397616469,-72.66771397616469
2719,2026-03-01 16:56:02+07:00,340.0,-340.0,72.9677139761647,-72.9677139761647
2722,2026-03-01 17:06:02+07:00,339.6,-339.6,72.56771397616473,-72.56771397616473
2724,2026-03-01 17:16:02+07:00,339.6,-339.6,72.56771397616473,-72.56771397616473
2728,2026-03-01 17:26:02+07:00,339.7,-339.7,72.66771397616469,-72.66771397616469
2731,2026-03-01 17:36:02+07:00,340.0,-340.0,72.9677139761647,-72.9677139761647
2734,2026-03-01 17:46:02+07:00,341.5,-341.5,74.4677139761647,-74.4677139761647
2736,2026-03-01 17:56:02+07:00,342.8,-342.8,75.76771397616471,-75.76771397616471
2738,2026-03-01 18:06:02+07:00,344.3,-344.3,77.26771397616471,-77.26771397616471
2741,2026-03-01 18:16:02+07:00,347.9,-347.9,80.86771397616468,-80.86771397616468
2744,2026-03-01 18:26:02+07:00,350.0,-350.0,82.9677139761647,-82.9677139761647
2746,2026-03-01 18:36:02+07:00,352.4,-352.4,85.36771397616468,-85.36771397616468
2748,2026-03-01 18:46:02+07:00,355.6,-355.6,88.56771397616473,-88.56771397616473
2750,2026-03-01 18:56:02+07:00,358.7,-358.7,91.66771397616469,-91.66771397616469
2752,2026-03-01 19:06:02+07:00,362.0,-362.0,94.9677139761647,-94.9677139761647
2755,2026-03-01 19:16:02+07:00,368.2,-368.2,101.16771397616469,-101.16771397616469
2758,2026-03-01 19:26:02+07:00,371.3,-371.3,104.26771397616471,-104.26771397616471
2760,2026-03-01 19:36:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2762,2026-03-01 19:46:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2764,2026-03-01 19:56:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2766,2026-03-01 20:06:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2769,2026-03-01 20:16:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2772,2026-03-01 20:26:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2774,2026-03-01 20:36:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2776,2026-03-01 20:46:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2778,2026-03-01 20:56:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2780,2026-03-01 21:06:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2783,2026-03-01 21:16:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2786,2026-03-01 21:26:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2788,2026-03-01 21:36:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2790,2026-03-01 21:46:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2792,2026-03-01 21:56:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2794,2026-03-01 22:06:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2797,2026-03-01 22:16:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2800,2026-03-01 22:26:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2801,2026-03-01 22:36:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2802,2026-03-01 22:46:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2803,2026-03-01 22:56:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2804,2026-03-01 23:06:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2806,2026-03-01 23:16:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2807,2026-03-01 23:26:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2808,2026-03-01 23:36:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2809,2026-03-01 23:46:02+07:00,374.3,-374.3,107.26771397616471,-107.26771397616471
2810,2026-03-01 23:56:02+07:00,375.2,-375.2,108.16771397616469,-108.16771397616469
2811,2026-03-02 00:06:02+07:00,377.4,-377.4,110.36771397616468,-110.36771397616468
2813,2026-03-02 00:16:02+07:00,380.4,-380.4,113.36771397616468,-113.36771397616468
2814,2026-03-02 00:26:02+07:00,380.7,-380.7,113.66771397616469,-113.66771397616469
2815,2026-03-02 00:36:02+07:00,379.8,-379.8,112.76771397616471,-112.76771397616471
2816,2026-03-02 00:46:02+07:00,378.4,-378.4,111.36771397616468,-111.36771397616468
2817,2026-03-02 00:56:02+07:00,375.9,-375.9,108.86771397616468,-108.86771397616468
2818,2026-03-02 01:06:02+07:00,372.9,-372.9,105.86771397616468,-105.86771397616468
2820,2026-03-02 01:16:02+07:00,366.5,-366.5,99.4677139761647,-99.4677139761647
2821,2026-03-02 01:26:02+07:00,362.7,-362.7,95.66771397616469,-95.66771397616469
2822,2026-03-02 01:36:02+07:00,358.3,-358.3,91.26771397616471,-91.26771397616471
2823,2026-03-02 01:46:02+07:00,353.9,-353.9,86.86771397616468,-86.86771397616468
2824,2026-03-02 01:56:02+07:00,348.4,-348.4,81.36771397616468,-81.36771397616468
2825,2026-03-02 02:06:02+07:00,342.5,-342.5,75.4677139761647,-75.4677139761647
2827,2026-03-02 02:16:02+07:00,330.8,-330.8,63.767713976164714,-63.767713976164714
2828,2026-03-02 02:26:02+07:00,325.0,-325.0,57.9677139761647,-57.9677139761647
2829,2026-03-02 02:36:02+07:00,318.8,-318.8,51.767713976164714,-51.767713976164714
2830,2026-03-02 02:46:02+07:00,312.6,-312.6,45.567713976164725,-45.567713976164725
2831,2026-03-02 02:56:02+07:00,306.1,-306.1,39.067713976164725,-39.067713976164725
2832,2026-03-02 03:06:02+07:00,299.5,-299.5,32.4677139761647,-32.4677139761647
2834,2026-03-02 03:16:02+07:00,286.8,-286.8,19.767713976164714,-19.767713976164714
2835,2026-03-02 03:26:02+07:00,280.0,-280.0,12.967713976164703,-12.967713976164703
2836,2026-03-02 03:36:02+07:00,272.1,-272.1,5.067713976164725,-5.067713976164725
2837,2026-03-02 03:46:02+07:00,263.9,-263.9,-3.13228602383532,3.13228602383532
2838,2026-03-02 03:56:02+07:00,255.5,-255.5,-11.532286023835297,11.532286023835297
2839,2026-03-02 04:06:02+07:00,246.8,-246.8,-20.232286023835286,20.232286023835286
2841,2026-03-02 04:16:02+07:00,231.2,-231.2,-35.83228602383531,35.83228602383531
2842,2026-03-02 04:26:02+07:00,224.0,-224.0,-43.0322860238353,43.0322860238353
2843,2026-03-02 04:36:02+07:00,216.9,-216.9,-50.13228602383529,50.13228602383529
2844,2026-03-02 04:46:02+07:00,209.8,-209.8,-57.232286023835286,57.232286023835286
2845,2026-03-02 04:56:02+07:00,23.7,-23.7,-243.3322860238353,243.3322860238353
2846,2026-03-02 05:06:02+07:00,42.7,-42.7,-224.3322860238353,224.3322860238353
2847,2026-03-02 05:16:02+07:00,58.3,-58.3,-208.7322860238353,208.7322860238353
2848,2026-03-02 05:26:02+07:00,70.6,-70.6,-196.4322860238353,196.4322860238353
2849,2026-03-02 05:36:02+07:00,80.9,-80.9,-186.1322860238353,186.1322860238353
2851,2026-03-02 05:46:02+07:00,102.2,-102.2,-164.8322860238353,164.8322860238353
2852,2026-03-02 05:56:02+07:00,106.6,-106.6,-160.4322860238353,160.4322860238353
2853,2026-03-02 06:06:02+07:00,111.0,-111.0,-156.0322860238353,156.0322860238353
2854,2026-03-02 06:16:02+07:00,114.3,-114.3,-152.7322860238353,152.7322860238353
2855,2026-03-02 06:26:02+07:00,116.9,-116.9,-150.1322860238353,150.1322860238353
2857,2026-03-02 06:36:02+07:00,122.8,-122.8,-144.2322860238353,144.2322860238353
2858,2026-03-02 06:46:02+07:00,123.8,-123.8,-143.2322860238353,143.2322860238353
2859,2026-03-02 06:56:02+07:00,124.8,-124.8,-142.2322860238353,142.2322860238353
2860,2026-03-02 07:06:02+07:00,127.1,-127.1,-139.9322860238353,139.9322860238353
2861,2026-03-02 07:16:02+07:00,129.2,-129.2,-137.8322860238353,137.8322860238353
2863,2026-03-02 07:26:02+07:00,135.0,-135.0,-132.0322860238353,132.0322860238353
2864,2026-03-02 07:36:02+07:00,137.7,-137.7,-129.3322860238353,129.3322860238353
2865,2026-03-02 07:46:02+07:00,139.7,-139.7,-127.33228602383531,127.33228602383531
2866,2026-03-02 07:56:02+07:00,142.4,-142.4,-124.63228602383529,124.63228602383529
2867,2026-03-02 08:06:02+07:00,145.3,-145.3,-121.73228602383529,121.73228602383529
2869,2026-03-02 08:16:02+07:00,154.3,-154.3,-112.73228602383529,112.73228602383529
2870,2026-03-02 08:26:02+07:00,157.6,-157.6,-109.4322860238353,109.4322860238353
2871,2026-03-02 08:36:02+07:00,161.8,-161.8,-105.23228602383529,105.23228602383529
2872,2026-03-02 08:46:02+07:00,166.5,-166.5,-100.5322860238353,100.5322860238353
2873,2026-03-02 08:56:02+07:00,171.4,-171.4,-95.63228602383529,95.63228602383529
2875,2026-03-02 09:06:02+07:00,185.4,-185.4,-81.63228602383529,81.63228602383529
2876,2026-03-02 09:16:02+07:00,190.5,-190.5,-76.5322860238353,76.5322860238353
2877,2026-03-02 09:26:02+07:00,195.8,-195.8,-71.23228602383529,71.23228602383529
2878,2026-03-02 09:36:02+07:00,201.2,-201.2,-65.83228602383531,65.83228602383531
2879,2026-03-02 09:46:02+07:00,206.4,-206.4,-60.63228602383529,60.63228602383529
2881,2026-03-02 09:56:02+07:00,219.5,-219.5,-47.5322860238353,47.5322860238353
2882,2026-03-02 10:06:02+07:00,223.7,-223.7,-43.33228602383531,43.33228602383531
2883,2026-03-02 10:16:02+07:00,228.1,-228.1,-38.9322860238353,38.9322860238353
2884,2026-03-02 10:26:02+07:00,232.3,-232.3,-34.732286023835286,34.732286023835286
2885,2026-03-02 10:36:02+07:00,236.8,-236.8,-30.232286023835286,30.232286023835286
2887,2026-03-02 10:46:02+07:00,248.6,-248.6,-18.432286023835303,18.432286023835303
2888,2026-03-02 10:56:02+07:00,252.3,-252.3,-14.732286023835286,14.732286023835286
2889,2026-03-02 11:06:02+07:00,255.7,-255.7,-11.332286023835309,11.332286023835309
2890,2026-03-02 11:16:02+07:00,42.2,-42.2,-224.8322860238353,224.8322860238353
2891,2026-03-02 11:26:02+07:00,78.4,-78.4,-188.6322860238353,188.6322860238353
2892,2026-03-02 11:36:02+07:00,109.9,-109.9,-157.1322860238353,157.1322860238353
2893,2026-03-02 11:46:02+07:00,136.8,-136.8,-130.2322860238353,130.2322860238353
2894,2026-03-02 11:56:02+07:00,159.9,-159.9,-107.13228602383529,107.13228602383529
2896,2026-03-02 12:06:02+07:00,212.0,-212.0,-55.0322860238353,55.0322860238353
2897,2026-03-02 12:16:02+07:00,224.9,-224.9,-42.13228602383529,42.13228602383529
2898,2026-03-02 12:26:02+07:00,236.2,-236.2,-30.83228602383531,30.83228602383531
2899,2026-03-02 12:36:02+07:00,245.9,-245.9,-21.13228602383529,21.13228602383529
2900,2026-03-02 12:46:02+07:00,255.4,-255.4,-11.632286023835292,11.632286023835292
2902,2026-03-02 12:56:02+07:00,271.3,-271.3,4.267713976164714,-4.267713976164714
2903,2026-03-02 13:06:02+07:00,278.8,-278.8,11.767713976164714,-11.767713976164714
2904,2026-03-02 13:16:02+07:00,285.0,-285.0,17.967713976164703,-17.967713976164703
2905,2026-03-02 13:26:02+07:00,290.4,-290.4,23.36771397616468,-23.36771397616468
2906,2026-03-02 13:36:02+07:00,295.3,-295.3,28.267713976164714,-28.267713976164714
2908,2026-03-02 13:46:02+07:00,305.7,-305.7,38.66771397616469,-38.66771397616469
2909,2026-03-02 13:56:02+07:00,308.6,-308.6,41.567713976164725,-41.567713976164725
2910,2026-03-02 14:06:02+07:00,311.2,-311.2,44.16771397616469,-44.16771397616469
2911,2026-03-02 14:16:02+07:00,313.0,-313.0,45.9677139761647,-45.9677139761647
2912,2026-03-02 14:26:02+07:00,314.3,-314.3,47.267713976164714,-47.267713976164714
2914,2026-03-02 14:36:02+07:00,315.4,-315.4,48.36771397616468,-48.36771397616468
2915,2026-03-02 14:46:02+07:00,315.1,-315.1,48.067713976164725,-48.067713976164725
2916,2026-03-02 14:56:02+07:00,314.0,-314.0,46.9677139761647,-46.9677139761647
2917,2026-03-02 15:06:02+07:00,312.9,-312.9,45.86771397616468,-45.86771397616468
2918,2026-03-02 15:16:02+07:00,311.6,-311.6,44.567713976164725,-44.567713976164725
2920,2026-03-02 15:26:02+07:00,309.5,-309.5,42.4677139761647,-42.4677139761647
2921,2026-03-02 15:36:02+07:00,309.1,-309.1,42.067713976164725,-42.067713976164725
2922,2026-03-02 15:46:02+07:00,309.6,-309.6,42.567713976164725,-42.567713976164725
2923,2026-03-02 15:56:02+07:00,310.2,-310.2,43.16771397616469,-43.16771397616469
2924,2026-03-02 16:06:02+07:00,311.3,-311.3,44.267713976164714,-44.267713976164714
2926,2026-03-02 16:16:02+07:00,316.7,-316.7,49.66771397616469,-49.66771397616469
2928,2026-03-02 16:26:02+07:00,318.8,-318.8,51.767713976164714,-51.767713976164714
2930,2026-03-02 16:36:02+07:00,321.3,-321.3,54.267713976164714,-54.267713976164714
2932,2026-03-02 16:46:02+07:00,323.9,-323.9,56.86771397616468,-56.86771397616468
2934,2026-03-02 16:56:02+07:00,326.9,-326.9,59.86771397616468,-59.86771397616468
2939,2026-03-02 17:06:02+07:00,335.3,-335.3,68.26771397616471,-68.26771397616471
2941,2026-03-02 17:16:02+07:00,338.6,-338.6,71.56771397616473,-71.56771397616473
2943,2026-03-02 17:26:02+07:00,341.0,-341.0,73.9677139761647,-73.9677139761647
2945,2026-03-02 17:36:02+07:00,344.5,-344.5,77.4677139761647,-77.4677139761647
2947,2026-03-02 17:46:02+07:00,346.9,-346.9,79.86771397616468,-79.86771397616468
2952,2026-03-02 17:56:02+07:00,354.7,-354.7,87.66771397616469,-87.66771397616469
2954,2026-03-02 18:06:02+07:00,357.1,-357.1,90.06771397616473,-90.06771397616473
2956,2026-03-02 18:16:02+07:00,360.6,-360.6,93.56771397616473,-93.56771397616473
2958,2026-03-02 18:26:02+07:00,363.2,-363.2,96.16771397616469,-96.16771397616469
2960,2026-03-02 18:36:02+07:00,366.2,-366.2,99.16771397616469,-99.16771397616469
2965,2026-03-02 18:46:02+07:00,374.2,-374.2,107.16771397616469,-107.16771397616469
2967,2026-03-02 18:56:02+07:00,374.2,-374.2,107.16771397616469,-107.16771397616469
2969,2026-03-02 19:06:02+07:00,374.2,-374.2,107.16771397616469,-107.16771397616469
2971,2026-03-02 19:16:02+07:00,374.2,-374.2,107.16771397616469,-107.16771397616469
2973,2026-03-02 19:26:02+07:00,374.2,-374.2,107.16771397616469,-107.16771397616469
2978,2026-03-02 19:36:02+07:00,374.2,-374.2,107.16771397616469,-107.16771397616469
2980,2026-03-02 19:46:02+07:00,374.2,-374.2,107.16771397616469,-107.16771397616469
2982,2026-03-02 19:56:02+07:00,374.2,-374.2,107.16771397616469,-107.16771397616469
2984,2026-03-02 20:06:02+07:00,374.2,-374.2,107.16771397616469,-107.16771397616469
2986,2026-03-02 20:16:02+07:00,374.2,-374.2,107.16771397616469,-107.16771397616469
2991,2026-03-02 20:26:02+07:00,374.2,-374.2,107.16771397616469,-107.16771397616469
2993,2026-03-02 20:36:02+07:00,374.2,-374.2,107.16771397616469,-107.16771397616469
2995,2026-03-02 20:46:02+07:00,374.2,-374.2,107.16771397616469,-107.16771397616469
2997,2026-03-02 20:56:02+07:00,374.2,-374.2,107.16771397616469,-107.16771397616469
2999,2026-03-02 21:06:02+07:00,377.2,-377.2,110.16771397616469,-110.16771397616469
3004,2026-03-02 21:16:02+07:00,381.6,-381.6,114.56771397616473,-114.56771397616473
3006,2026-03-02 21:26:02+07:00,381.5,-381.5,114.4677139761647,-114.4677139761647
3008,2026-03-02 21:36:02+07:00,380.7,-380.7,113.66771397616469,-113.66771397616469
3010,2026-03-02 21:46:02+07:00,379.3,-379.3,112.26771397616471,-112.26771397616471
3012,2026-03-02 21:56:02+07:00,377.4,-377.4,110.36771397616468,-110.36771397616468
3017,2026-03-02 22:06:02+07:00,369.6,-369.6,102.56771397616473,-102.56771397616473
3019,2026-03-02 22:16:02+07:00,366.3,-366.3,99.26771397616471,-99.26771397616471
3021,2026-03-02 22:26:02+07:00,362.5,-362.5,95.4677139761647,-95.4677139761647
3023,2026-03-02 22:36:02+07:00,358.1,-358.1,91.06771397616473,-91.06771397616473
3025,2026-03-02 22:46:02+07:00,353.4,-353.4,86.36771397616468,-86.36771397616468
3030,2026-03-02 22:56:02+07:00,339.7,-339.7,72.66771397616469,-72.66771397616469
3032,2026-03-02 23:06:02+07:00,334.7,-334.7,67.66771397616469,-67.66771397616469
3034,2026-03-02 23:16:02+07:00,329.6,-329.6,62.567713976164725,-62.567713976164725
3036,2026-03-02 23:26:02+07:00,324.3,-324.3,57.267713976164714,-57.267713976164714
3038,2026-03-02 23:36:02+07:00,318.4,-318.4,51.36771397616468,-51.36771397616468
3043,2026-03-02 23:46:02+07:00,301.7,-301.7,34.66771397616469,-34.66771397616469
3045,2026-03-02 23:56:02+07:00,295.6,-295.6,28.567713976164725,-28.567713976164725
3047,2026-03-03 00:06:02+07:00,288.7,-288.7,21.66771397616469,-21.66771397616469
3049,2026-03-03 00:16:02+07:00,281.5,-281.5,14.467713976164703,-14.467713976164703
3051,2026-03-03 00:26:02+07:00,274.1,-274.1,7.067713976164725,-7.067713976164725
3056,2026-03-03 00:36:02+07:00,253.0,-253.0,-14.032286023835297,14.032286023835297
3058,2026-03-03 00:46:02+07:00,246.0,-246.0,-21.032286023835297,21.032286023835297
3060,2026-03-03 00:56:02+07:00,239.7,-239.7,-27.33228602383531,27.33228602383531
3062,2026-03-03 01:06:02+07:00,232.6,-232.6,-34.4322860238353,34.4322860238353
3064,2026-03-03 01:16:02+07:00,225.8,-225.8,-41.232286023835286,41.232286023835286
3069,2026-03-03 01:26:02+07:00,207.1,-207.1,-59.9322860238353,59.9322860238353
3071,2026-03-03 01:36:02+07:00,201.8,-201.8,-65.23228602383529,65.23228602383529
3073,2026-03-03 01:46:02+07:00,196.1,-196.1,-70.9322860238353,70.9322860238353
3075,2026-03-03 01:56:02+07:00,190.4,-190.4,-76.63228602383529,76.63228602383529
3077,2026-03-03 02:06:02+07:00,185.6,-185.6,-81.4322860238353,81.4322860238353
3082,2026-03-03 02:16:02+07:00,173.5,-173.5,-93.5322860238353,93.5322860238353
3084,2026-03-03 02:26:02+07:00,170.4,-170.4,-96.63228602383529,96.63228602383529
3086,2026-03-03 02:36:02+07:00,167.8,-167.8,-99.23228602383529,99.23228602383529
3088,2026-03-03 02:46:02+07:00,165.5,-165.5,-101.5322860238353,101.5322860238353
3090,2026-03-03 02:56:02+07:00,163.5,-163.5,-103.5322860238353,103.5322860238353
3095,2026-03-03 03:06:02+07:00,160.4,-160.4,-106.63228602383529,106.63228602383529
3097,2026-03-03 03:16:02+07:00,160.2,-160.2,-106.83228602383531,106.83228602383531
3099,2026-03-03 03:26:02+07:00,160.3,-160.3,-106.73228602383529,106.73228602383529
3101,2026-03-03 03:36:02+07:00,160.6,-160.6,-106.4322860238353,106.4322860238353
3103,2026-03-03 03:46:02+07:00,161.9,-161.9,-105.13228602383529,105.13228602383529
3108,2026-03-03 03:56:02+07:00,165.4,-165.4,-101.63228602383529,101.63228602383529
